orig x_train shape: (49999, 32, 32, 3)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 16)        448       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 16)        2320      
                                                                 
 max_pooling2d (MaxPooling2  (None, 16, 16, 16)        0         
 D)                                                              
                                                                 
 conv2d_2 (Conv2D)           (None, 16, 16, 32)        4640      
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 32)        9248      
                                                                 
 max_pooling2d_1 (MaxPoolin  (None, 8, 8, 32)          0         
 g2D)                                                            
                                                                 
 dropout (Dropout)           (None, 8, 8, 32)          0         
                                                                 
 flatten (Flatten)           (None, 2048)              0         
                                                                 
 dense (Dense)               (None, 10)                20490     
                                                                 
=================================================================
Total params: 37146 (145.10 KB)
Trainable params: 37146 (145.10 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/20

  1/352 [..............................] - ETA: 4:30 - loss: 2.3680 - accuracy: 0.1016
  2/352 [..............................] - ETA: 29s - loss: 2.3679 - accuracy: 0.0977 
  3/352 [..............................] - ETA: 28s - loss: 2.3660 - accuracy: 0.0911
  4/352 [..............................] - ETA: 27s - loss: 2.3675 - accuracy: 0.1035
  5/352 [..............................] - ETA: 27s - loss: 2.3668 - accuracy: 0.1094
  6/352 [..............................] - ETA: 26s - loss: 2.3644 - accuracy: 0.1133
  7/352 [..............................] - ETA: 26s - loss: 2.3625 - accuracy: 0.1127
  8/352 [..............................] - ETA: 25s - loss: 2.3613 - accuracy: 0.1094
  9/352 [..............................] - ETA: 25s - loss: 2.3596 - accuracy: 0.1120
 10/352 [..............................] - ETA: 25s - loss: 2.3582 - accuracy: 0.1102
 11/352 [..............................] - ETA: 24s - loss: 2.3584 - accuracy: 0.1087
 12/352 [>.............................] - ETA: 24s - loss: 2.3571 - accuracy: 0.1068
 13/352 [>.............................] - ETA: 24s - loss: 2.3556 - accuracy: 0.1124
 14/352 [>.............................] - ETA: 24s - loss: 2.3541 - accuracy: 0.1144
 15/352 [>.............................] - ETA: 24s - loss: 2.3519 - accuracy: 0.1187
 16/352 [>.............................] - ETA: 24s - loss: 2.3504 - accuracy: 0.1187
 17/352 [>.............................] - ETA: 24s - loss: 2.3505 - accuracy: 0.1181
 18/352 [>.............................] - ETA: 24s - loss: 2.3487 - accuracy: 0.1194
 19/352 [>.............................] - ETA: 24s - loss: 2.3467 - accuracy: 0.1209
 20/352 [>.............................] - ETA: 23s - loss: 2.3471 - accuracy: 0.1223
 21/352 [>.............................] - ETA: 23s - loss: 2.3462 - accuracy: 0.1224
 22/352 [>.............................] - ETA: 23s - loss: 2.3442 - accuracy: 0.1229
 23/352 [>.............................] - ETA: 23s - loss: 2.3425 - accuracy: 0.1243
 24/352 [=>............................] - ETA: 23s - loss: 2.3394 - accuracy: 0.1283
 25/352 [=>............................] - ETA: 23s - loss: 2.3374 - accuracy: 0.1309
 26/352 [=>............................] - ETA: 23s - loss: 2.3360 - accuracy: 0.1322
 27/352 [=>............................] - ETA: 23s - loss: 2.3353 - accuracy: 0.1325
 28/352 [=>............................] - ETA: 22s - loss: 2.3326 - accuracy: 0.1370
 29/352 [=>............................] - ETA: 22s - loss: 2.3304 - accuracy: 0.1371
 30/352 [=>............................] - ETA: 22s - loss: 2.3286 - accuracy: 0.1385
 31/352 [=>............................] - ETA: 22s - loss: 2.3263 - accuracy: 0.1406
 32/352 [=>............................] - ETA: 22s - loss: 2.3241 - accuracy: 0.1426
 33/352 [=>............................] - ETA: 22s - loss: 2.3199 - accuracy: 0.1439
 34/352 [=>............................] - ETA: 22s - loss: 2.3165 - accuracy: 0.1448
 35/352 [=>............................] - ETA: 22s - loss: 2.3149 - accuracy: 0.1455
 36/352 [==>...........................] - ETA: 22s - loss: 2.3106 - accuracy: 0.1480
 37/352 [==>...........................] - ETA: 21s - loss: 2.3076 - accuracy: 0.1503
 38/352 [==>...........................] - ETA: 21s - loss: 2.3038 - accuracy: 0.1523
 39/352 [==>...........................] - ETA: 21s - loss: 2.3006 - accuracy: 0.1544
 40/352 [==>...........................] - ETA: 21s - loss: 2.2948 - accuracy: 0.1562
 41/352 [==>...........................] - ETA: 21s - loss: 2.2892 - accuracy: 0.1582
 42/352 [==>...........................] - ETA: 21s - loss: 2.2849 - accuracy: 0.1594
 43/352 [==>...........................] - ETA: 21s - loss: 2.2791 - accuracy: 0.1630
 44/352 [==>...........................] - ETA: 21s - loss: 2.2752 - accuracy: 0.1644
 45/352 [==>...........................] - ETA: 21s - loss: 2.2719 - accuracy: 0.1661
 46/352 [==>...........................] - ETA: 21s - loss: 2.2662 - accuracy: 0.1692
 47/352 [===>..........................] - ETA: 21s - loss: 2.2630 - accuracy: 0.1709
 48/352 [===>..........................] - ETA: 21s - loss: 2.2623 - accuracy: 0.1722
 49/352 [===>..........................] - ETA: 21s - loss: 2.2579 - accuracy: 0.1738
 50/352 [===>..........................] - ETA: 21s - loss: 2.2517 - accuracy: 0.1778
 51/352 [===>..........................] - ETA: 21s - loss: 2.2468 - accuracy: 0.1797
 52/352 [===>..........................] - ETA: 20s - loss: 2.2422 - accuracy: 0.1825
 53/352 [===>..........................] - ETA: 20s - loss: 2.2380 - accuracy: 0.1847
 54/352 [===>..........................] - ETA: 20s - loss: 2.2338 - accuracy: 0.1868
 55/352 [===>..........................] - ETA: 20s - loss: 2.2296 - accuracy: 0.1882
 56/352 [===>..........................] - ETA: 20s - loss: 2.2251 - accuracy: 0.1896
 57/352 [===>..........................] - ETA: 20s - loss: 2.2220 - accuracy: 0.1905
 58/352 [===>..........................] - ETA: 20s - loss: 2.2187 - accuracy: 0.1923
 59/352 [====>.........................] - ETA: 20s - loss: 2.2138 - accuracy: 0.1950
 60/352 [====>.........................] - ETA: 20s - loss: 2.2120 - accuracy: 0.1965
 61/352 [====>.........................] - ETA: 20s - loss: 2.2089 - accuracy: 0.1981
 62/352 [====>.........................] - ETA: 20s - loss: 2.2051 - accuracy: 0.1995
 63/352 [====>.........................] - ETA: 20s - loss: 2.2011 - accuracy: 0.2006
 64/352 [====>.........................] - ETA: 20s - loss: 2.1979 - accuracy: 0.2025
 65/352 [====>.........................] - ETA: 19s - loss: 2.1944 - accuracy: 0.2035
 66/352 [====>.........................] - ETA: 19s - loss: 2.1905 - accuracy: 0.2054
 67/352 [====>.........................] - ETA: 19s - loss: 2.1868 - accuracy: 0.2077
 68/352 [====>.........................] - ETA: 19s - loss: 2.1811 - accuracy: 0.2104
 69/352 [====>.........................] - ETA: 19s - loss: 2.1778 - accuracy: 0.2116
 70/352 [====>.........................] - ETA: 19s - loss: 2.1748 - accuracy: 0.2132
 71/352 [=====>........................] - ETA: 19s - loss: 2.1724 - accuracy: 0.2149
 72/352 [=====>........................] - ETA: 19s - loss: 2.1675 - accuracy: 0.2171
 73/352 [=====>........................] - ETA: 19s - loss: 2.1643 - accuracy: 0.2189
 74/352 [=====>........................] - ETA: 19s - loss: 2.1602 - accuracy: 0.2205
 75/352 [=====>........................] - ETA: 19s - loss: 2.1562 - accuracy: 0.2225
 76/352 [=====>........................] - ETA: 19s - loss: 2.1525 - accuracy: 0.2239
 77/352 [=====>........................] - ETA: 19s - loss: 2.1483 - accuracy: 0.2252
 78/352 [=====>........................] - ETA: 19s - loss: 2.1447 - accuracy: 0.2267
 79/352 [=====>........................] - ETA: 18s - loss: 2.1417 - accuracy: 0.2283
 80/352 [=====>........................] - ETA: 18s - loss: 2.1404 - accuracy: 0.2289
 81/352 [=====>........................] - ETA: 18s - loss: 2.1370 - accuracy: 0.2299
 82/352 [=====>........................] - ETA: 18s - loss: 2.1343 - accuracy: 0.2313
 83/352 [======>.......................] - ETA: 18s - loss: 2.1320 - accuracy: 0.2329
 84/352 [======>.......................] - ETA: 18s - loss: 2.1280 - accuracy: 0.2337
 85/352 [======>.......................] - ETA: 18s - loss: 2.1238 - accuracy: 0.2357
 86/352 [======>.......................] - ETA: 18s - loss: 2.1197 - accuracy: 0.2371
 87/352 [======>.......................] - ETA: 18s - loss: 2.1155 - accuracy: 0.2389
 88/352 [======>.......................] - ETA: 18s - loss: 2.1121 - accuracy: 0.2402
 89/352 [======>.......................] - ETA: 18s - loss: 2.1086 - accuracy: 0.2408
 90/352 [======>.......................] - ETA: 18s - loss: 2.1047 - accuracy: 0.2418
 91/352 [======>.......................] - ETA: 18s - loss: 2.1020 - accuracy: 0.2424
 92/352 [======>.......................] - ETA: 18s - loss: 2.0994 - accuracy: 0.2441
 93/352 [======>.......................] - ETA: 18s - loss: 2.0951 - accuracy: 0.2455
 94/352 [=======>......................] - ETA: 17s - loss: 2.0929 - accuracy: 0.2460
 95/352 [=======>......................] - ETA: 17s - loss: 2.0905 - accuracy: 0.2474
 96/352 [=======>......................] - ETA: 17s - loss: 2.0864 - accuracy: 0.2494
 97/352 [=======>......................] - ETA: 17s - loss: 2.0841 - accuracy: 0.2508
 98/352 [=======>......................] - ETA: 17s - loss: 2.0805 - accuracy: 0.2524
 99/352 [=======>......................] - ETA: 17s - loss: 2.0779 - accuracy: 0.2536
100/352 [=======>......................] - ETA: 17s - loss: 2.0739 - accuracy: 0.2553
101/352 [=======>......................] - ETA: 17s - loss: 2.0709 - accuracy: 0.2560
102/352 [=======>......................] - ETA: 17s - loss: 2.0666 - accuracy: 0.2574
103/352 [=======>......................] - ETA: 17s - loss: 2.0644 - accuracy: 0.2582
104/352 [=======>......................] - ETA: 17s - loss: 2.0619 - accuracy: 0.2589
105/352 [=======>......................] - ETA: 17s - loss: 2.0596 - accuracy: 0.2604
106/352 [========>.....................] - ETA: 17s - loss: 2.0553 - accuracy: 0.2620
107/352 [========>.....................] - ETA: 17s - loss: 2.0524 - accuracy: 0.2635
108/352 [========>.....................] - ETA: 16s - loss: 2.0500 - accuracy: 0.2643
109/352 [========>.....................] - ETA: 16s - loss: 2.0465 - accuracy: 0.2655
110/352 [========>.....................] - ETA: 16s - loss: 2.0435 - accuracy: 0.2668
111/352 [========>.....................] - ETA: 16s - loss: 2.0401 - accuracy: 0.2679
112/352 [========>.....................] - ETA: 16s - loss: 2.0365 - accuracy: 0.2690
113/352 [========>.....................] - ETA: 16s - loss: 2.0338 - accuracy: 0.2699
114/352 [========>.....................] - ETA: 16s - loss: 2.0303 - accuracy: 0.2711
115/352 [========>.....................] - ETA: 16s - loss: 2.0279 - accuracy: 0.2720
116/352 [========>.....................] - ETA: 16s - loss: 2.0246 - accuracy: 0.2736
117/352 [========>.....................] - ETA: 16s - loss: 2.0224 - accuracy: 0.2740
118/352 [=========>....................] - ETA: 16s - loss: 2.0192 - accuracy: 0.2754
119/352 [=========>....................] - ETA: 16s - loss: 2.0170 - accuracy: 0.2768
120/352 [=========>....................] - ETA: 16s - loss: 2.0152 - accuracy: 0.2773
121/352 [=========>....................] - ETA: 16s - loss: 2.0153 - accuracy: 0.2778
122/352 [=========>....................] - ETA: 16s - loss: 2.0132 - accuracy: 0.2787
123/352 [=========>....................] - ETA: 15s - loss: 2.0103 - accuracy: 0.2795
124/352 [=========>....................] - ETA: 15s - loss: 2.0107 - accuracy: 0.2792
125/352 [=========>....................] - ETA: 15s - loss: 2.0095 - accuracy: 0.2799
126/352 [=========>....................] - ETA: 15s - loss: 2.0077 - accuracy: 0.2803
127/352 [=========>....................] - ETA: 15s - loss: 2.0073 - accuracy: 0.2806
128/352 [=========>....................] - ETA: 15s - loss: 2.0052 - accuracy: 0.2817
129/352 [=========>....................] - ETA: 15s - loss: 2.0041 - accuracy: 0.2823
130/352 [==========>...................] - ETA: 15s - loss: 2.0029 - accuracy: 0.2826
131/352 [==========>...................] - ETA: 15s - loss: 2.0023 - accuracy: 0.2828
132/352 [==========>...................] - ETA: 15s - loss: 1.9998 - accuracy: 0.2838
133/352 [==========>...................] - ETA: 15s - loss: 1.9971 - accuracy: 0.2847
134/352 [==========>...................] - ETA: 15s - loss: 1.9955 - accuracy: 0.2854
135/352 [==========>...................] - ETA: 15s - loss: 1.9933 - accuracy: 0.2862
136/352 [==========>...................] - ETA: 15s - loss: 1.9917 - accuracy: 0.2865
137/352 [==========>...................] - ETA: 14s - loss: 1.9898 - accuracy: 0.2875
138/352 [==========>...................] - ETA: 14s - loss: 1.9888 - accuracy: 0.2877
139/352 [==========>...................] - ETA: 14s - loss: 1.9868 - accuracy: 0.2884
140/352 [==========>...................] - ETA: 14s - loss: 1.9859 - accuracy: 0.2887
141/352 [===========>..................] - ETA: 14s - loss: 1.9838 - accuracy: 0.2893
142/352 [===========>..................] - ETA: 14s - loss: 1.9818 - accuracy: 0.2898
143/352 [===========>..................] - ETA: 14s - loss: 1.9798 - accuracy: 0.2908
144/352 [===========>..................] - ETA: 14s - loss: 1.9771 - accuracy: 0.2919
145/352 [===========>..................] - ETA: 14s - loss: 1.9759 - accuracy: 0.2925
146/352 [===========>..................] - ETA: 14s - loss: 1.9743 - accuracy: 0.2930
147/352 [===========>..................] - ETA: 14s - loss: 1.9712 - accuracy: 0.2940
148/352 [===========>..................] - ETA: 14s - loss: 1.9685 - accuracy: 0.2949
149/352 [===========>..................] - ETA: 14s - loss: 1.9668 - accuracy: 0.2952
150/352 [===========>..................] - ETA: 14s - loss: 1.9651 - accuracy: 0.2955
